Install the project...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_manipulator_Menu.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_paint_bprojection.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_panel_measure.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_quickPrefs.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_render_settings.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_ruler_chromoly'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_ruler_chromoly/__init__.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_ruler_chromoly/va'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_ruler_chromoly/va/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_ruler_chromoly/va/gl.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_ruler_chromoly/va/math.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_ruler_chromoly/va/mesh.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_ruler_chromoly/va/utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_ruler_chromoly/va/view.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_toolshelf_menu.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/stored_views'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/stored_views/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/stored_views/core.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/stored_views/io.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/stored_views/operators.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/stored_views/properties.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/stored_views/ui.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/system_keyboard_svg.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/system_project_folder.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/text_editor_hastebin.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/text_intellisense.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ui_splash_tips'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ui_splash_tips/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_align_distribute.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_common.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_cpuv_ops.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_cpuv_selseq_ops.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_fliprot_ops.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_menu.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_mirroruv_ops.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_mvuv_ops.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_packuv_ops.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_preferences.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_props.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_texlock_ops.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_texproj_ops.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_transuv_ops.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_unwrapconst_ops.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_uvbb_ops.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_wsuv_ops.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_utility.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/modules'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/modules/freestyle'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/modules/freestyle/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/modules/freestyle/chainingiterators.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/modules/freestyle/functions.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/modules/freestyle/predicates.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/modules/freestyle/shaders.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/modules/freestyle/types.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/modules/freestyle/utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/modules/parameter_editor.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/anisotropic_diffusion.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/apriori_and_causal_density.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/apriori_density.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/backbone_stretcher.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/blueprint_circles.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/blueprint_ellipses.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/blueprint_squares.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/cartoon.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/contour.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/curvature2d.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/external_contour.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/external_contour_sketchy.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/external_contour_smooth.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/haloing.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/ignore_small_occlusions.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/invisible_lines.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/japanese_bigbrush.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/long_anisotropically_dense.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/multiple_parameterization.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/nature.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/near_lines.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/occluded_by_specific_object.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/polygonalize.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/qi0.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/qi0_not_external_contour.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/qi1.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/qi2.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/sequentialsplit_sketchy.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/sketchy_multiple_parameterization.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/sketchy_topology_broken.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/sketchy_topology_preserved.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/split_at_highest_2d_curvatures.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/split_at_tvertices.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/suggestive.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/thickness_fof_depth_discontinuity.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/tipremover.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/tvertex_remover.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/freestyle/styles/uniformpruning_zsort.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/addon_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/animsys_refactor.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bl_i18n_utils'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bl_i18n_utils/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bl_i18n_utils/bl_extract_messages.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bl_i18n_utils/merge_po.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bl_i18n_utils/settings.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bl_i18n_utils/settings_user.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bl_i18n_utils/utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bl_i18n_utils/utils_languages_menu.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bl_i18n_utils/utils_rtl.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bl_i18n_utils/utils_spell_check.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bl_previews_utils'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bl_previews_utils/bl_previews_render.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/blend_render_info.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy/ops.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy/path.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy/utils'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy/utils/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy/utils/previews.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy_extras'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy_extras/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy_extras/anim_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy_extras/image_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy_extras/io_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy_extras/keyconfig_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy_extras/mesh_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy_extras/object_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy_extras/view3d_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy_restrict_state.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpy_types.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpyml.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/bpyml_ui.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/console'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/console/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/console/complete_calltip.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/console/complete_import.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/console/complete_namespace.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/console/intellisense.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/console_python.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/console_shell.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/graphviz_export.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/keyingsets_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/modules/nodeitems_utils.py'...
